timestamp,barcode_text,ocr_text,image_path,status
2026-03-09 16:57:11,BARCODE NOT FOUND,TJI,data\captures\2026-03-09\img_20260309_165711_BARCODENOTFOUND_TJI.jpg,ocr_only
2026-03-09 16:57:16,BARCODE NOT FOUND,MAT,data\captures\2026-03-09\img_20260309_165716_BARCODENOTFOUND_MAT.jpg,ocr_only
2026-03-09 16:57:17,JJD014600008495863964,MAYIIL81,data\captures\2026-03-09\img_20260309_165717_JJD014600008495863964_MAYIIL81.jpg,barcode+ocr
2026-03-11 12:22:58,8998127912363,OCR NOT FOUND,data\captures\2026-03-11\img_20260311_122258_8998127912363_OCRNOTFOUND.jpg,barcode_only
2026-03-12 09:30:30,JJD011100003640068442,11600730,data\captures\2026-03-12\img_20260312_093030_JJD011100003640068442_11600730.jpg,barcode+ocr
2026-03-12 09:30:34,2LCH9500+33003000,114007930,data\captures\2026-03-12\img_20260312_093034_2LCH950033003000_114007930.jpg,barcode+ocr
2026-03-12 09:30:36,2LCH9500+33003000,1149007930,data\captures\2026-03-12\img_20260312_093036_2LCH950033003000_1149007930.jpg,barcode+ocr
2026-03-12 09:30:41,2LCH9500+33003000,11490079530,data\captures\2026-03-12\img_20260312_093041_2LCH950033003000_11490079530.jpg,barcode+ocr
2026-03-12 09:30:49,2LCH9500+33003000,1149007980,data\captures\2026-03-12\img_20260312_093049_2LCH950033003000_1149007980.jpg,barcode+ocr
2026-03-12 09:30:50,2LCH9500+33003000,1140079,data\captures\2026-03-12\img_20260312_093050_2LCH950033003000_1140079.jpg,barcode+ocr
2026-03-12 09:30:51,2LCH9500+33003000,1149007950,data\captures\2026-03-12\img_20260312_093051_2LCH950033003000_1149007950.jpg,barcode+ocr
2026-03-12 09:30:53,2LCH9500+33003000,114900750,data\captures\2026-03-12\img_20260312_093053_2LCH950033003000_114900750.jpg,barcode+ocr
2026-03-12 09:30:53,2LCH9500+33003000,1149007930,data\captures\2026-03-12\img_20260312_093053_2LCH950033003000_1149007930.jpg,barcode+ocr
2026-03-12 09:31:03,1149007930,11406079,data\captures\2026-03-12\img_20260312_093103_1149007930_11406079.jpg,barcode+ocr
2026-03-12 09:31:07,1149007930,11400790,data\captures\2026-03-12\img_20260312_093107_1149007930_11400790.jpg,barcode+ocr
2026-03-12 09:31:10,BARCODE NOT FOUND,1149007930,data\captures\2026-03-12\img_20260312_093110_BARCODENOTFOUND_1149007930.jpg,ocr_only
2026-03-12 09:31:12,1149007930,1149007930,data\captures\2026-03-12\img_20260312_093112_1149007930_1149007930.jpg,barcode+ocr
2026-03-12 09:31:52,BARCODE NOT FOUND,11450073350,data\captures\2026-03-12\img_20260312_093152_BARCODENOTFOUND_11450073350.jpg,ocr_only
2026-03-12 09:31:53,2LCH9500+33003000,1149007930,data\captures\2026-03-12\img_20260312_093153_2LCH950033003000_1149007930.jpg,barcode+ocr
2026-03-12 09:36:51,BARCODE NOT FOUND,210591987,data\captures\2026-03-12\img_20260312_093651_BARCODENOTFOUND_210591987.jpg,ocr_only
2026-03-12 09:37:00,BARCODE NOT FOUND,2105915874,data\captures\2026-03-12\img_20260312_093700_BARCODENOTFOUND_2105915874.jpg,ocr_only
2026-03-12 09:37:04,BARCODE NOT FOUND,2105919874,data\captures\2026-03-12\img_20260312_093704_BARCODENOTFOUND_2105919874.jpg,ocr_only
2026-03-12 09:37:17,BARCODE NOT FOUND,210591974,data\captures\2026-03-12\img_20260312_093717_BARCODENOTFOUND_210591974.jpg,ocr_only
2026-03-12 09:37:18,BARCODE NOT FOUND,2106591874,data\captures\2026-03-12\img_20260312_093718_BARCODENOTFOUND_2106591874.jpg,ocr_only
2026-03-12 09:37:19,BARCODE NOT FOUND,21059193874,data\captures\2026-03-12\img_20260312_093719_BARCODENOTFOUND_21059193874.jpg,ocr_only
2026-03-12 09:37:19,BARCODE NOT FOUND,210591874,data\captures\2026-03-12\img_20260312_093719_BARCODENOTFOUND_210591874.jpg,ocr_only
2026-03-12 09:37:20,BARCODE NOT FOUND,2195915874,data\captures\2026-03-12\img_20260312_093720_BARCODENOTFOUND_2195915874.jpg,ocr_only
2026-03-12 09:37:20,BARCODE NOT FOUND,2105981574,data\captures\2026-03-12\img_20260312_093720_BARCODENOTFOUND_2105981574.jpg,ocr_only
2026-03-12 09:37:21,BARCODE NOT FOUND,210591974,data\captures\2026-03-12\img_20260312_093721_BARCODENOTFOUND_210591974.jpg,ocr_only
2026-03-12 09:37:21,BARCODE NOT FOUND,210591874,data\captures\2026-03-12\img_20260312_093721_BARCODENOTFOUND_210591874.jpg,ocr_only
2026-03-12 09:37:24,BARCODE NOT FOUND,2105915874,data\captures\2026-03-12\img_20260312_093723_BARCODENOTFOUND_2105915874.jpg,ocr_only
2026-03-12 09:37:24,BARCODE NOT FOUND,2105913874,data\captures\2026-03-12\img_20260312_093724_BARCODENOTFOUND_2105913874.jpg,ocr_only
2026-03-12 09:37:24,BARCODE NOT FOUND,21065919874,data\captures\2026-03-12\img_20260312_093724_BARCODENOTFOUND_21065919874.jpg,ocr_only
2026-03-12 09:37:25,BARCODE NOT FOUND,210591974,data\captures\2026-03-12\img_20260312_093725_BARCODENOTFOUND_210591974.jpg,ocr_only
2026-03-12 09:37:25,BARCODE NOT FOUND,210596135874,data\captures\2026-03-12\img_20260312_093725_BARCODENOTFOUND_210596135874.jpg,ocr_only
2026-03-12 09:37:26,BARCODE NOT FOUND,215919874,data\captures\2026-03-12\img_20260312_093726_BARCODENOTFOUND_215919874.jpg,ocr_only
2026-03-12 09:37:26,BARCODE NOT FOUND,2165919874,data\captures\2026-03-12\img_20260312_093726_BARCODENOTFOUND_2165919874.jpg,ocr_only
2026-03-12 09:37:27,BARCODE NOT FOUND,2105915874,data\captures\2026-03-12\img_20260312_093727_BARCODENOTFOUND_2105915874.jpg,ocr_only
2026-03-12 09:37:27,BARCODE NOT FOUND,21653919874,data\captures\2026-03-12\img_20260312_093727_BARCODENOTFOUND_21653919874.jpg,ocr_only
2026-03-12 09:37:27,BARCODE NOT FOUND,2105919874,data\captures\2026-03-12\img_20260312_093727_BARCODENOTFOUND_2105919874.jpg,ocr_only
2026-03-12 09:37:28,BARCODE NOT FOUND,215919874,data\captures\2026-03-12\img_20260312_093728_BARCODENOTFOUND_215919874.jpg,ocr_only
2026-03-12 09:37:28,BARCODE NOT FOUND,216591874,data\captures\2026-03-12\img_20260312_093728_BARCODENOTFOUND_216591874.jpg,ocr_only
2026-03-12 09:37:29,BARCODE NOT FOUND,2105919874,data\captures\2026-03-12\img_20260312_093729_BARCODENOTFOUND_2105919874.jpg,ocr_only
2026-03-12 09:37:29,BARCODE NOT FOUND,210591874,data\captures\2026-03-12\img_20260312_093729_BARCODENOTFOUND_210591874.jpg,ocr_only
2026-03-12 09:37:38,BARCODE NOT FOUND,215919574,data\captures\2026-03-12\img_20260312_093738_BARCODENOTFOUND_215919574.jpg,ocr_only
2026-03-12 09:37:38,BARCODE NOT FOUND,2165919574,data\captures\2026-03-12\img_20260312_093738_BARCODENOTFOUND_2165919574.jpg,ocr_only
2026-03-12 09:37:39,BARCODE NOT FOUND,21059819574,data\captures\2026-03-12\img_20260312_093739_BARCODENOTFOUND_21059819574.jpg,ocr_only
2026-03-12 09:37:40,BARCODE NOT FOUND,2106591874,data\captures\2026-03-12\img_20260312_093740_BARCODENOTFOUND_2106591874.jpg,ocr_only
2026-03-12 09:37:40,BARCODE NOT FOUND,21065919574,data\captures\2026-03-12\img_20260312_093740_BARCODENOTFOUND_21065919574.jpg,ocr_only
2026-03-12 09:37:41,BARCODE NOT FOUND,2105919874,data\captures\2026-03-12\img_20260312_093741_BARCODENOTFOUND_2105919874.jpg,ocr_only
2026-03-12 09:37:41,BARCODE NOT FOUND,721055819874,data\captures\2026-03-12\img_20260312_093741_BARCODENOTFOUND_721055819874.jpg,ocr_only
2026-03-12 09:37:42,BARCODE NOT FOUND,2105919574,data\captures\2026-03-12\img_20260312_093742_BARCODENOTFOUND_2105919574.jpg,ocr_only
2026-03-12 09:37:52,BARCODE NOT FOUND,21059195874,data\captures\2026-03-12\img_20260312_093752_BARCODENOTFOUND_21059195874.jpg,ocr_only
2026-03-12 09:38:03,BARCODE NOT FOUND,21065919874,data\captures\2026-03-12\img_20260312_093803_BARCODENOTFOUND_21065919874.jpg,ocr_only
2026-03-12 09:38:06,BARCODE NOT FOUND,2105381574,data\captures\2026-03-12\img_20260312_093806_BARCODENOTFOUND_2105381574.jpg,ocr_only
2026-03-12 09:38:14,BARCODE NOT FOUND,2165919574,data\captures\2026-03-12\img_20260312_093814_BARCODENOTFOUND_2165919574.jpg,ocr_only
2026-03-12 09:38:15,BARCODE NOT FOUND,2105919874,data\captures\2026-03-12\img_20260312_093815_BARCODENOTFOUND_2105919874.jpg,ocr_only
2026-03-12 09:38:16,BARCODE NOT FOUND,21659135874,data\captures\2026-03-12\img_20260312_093816_BARCODENOTFOUND_21659135874.jpg,ocr_only
2026-03-12 09:38:41,2LCH9500+33003000,114907930,data\captures\2026-03-12\img_20260312_093841_2LCH950033003000_114907930.jpg,barcode+ocr
2026-03-12 09:38:43,2LCH9500+33003000,1149007930,data\captures\2026-03-12\img_20260312_093843_2LCH950033003000_1149007930.jpg,barcode+ocr
2026-03-12 09:38:48,BARCODE NOT FOUND,1149007950,data\captures\2026-03-12\img_20260312_093848_BARCODENOTFOUND_1149007950.jpg,ocr_only
2026-03-12 09:38:48,BARCODE NOT FOUND,1140079350,data\captures\2026-03-12\img_20260312_093848_BARCODENOTFOUND_1140079350.jpg,ocr_only
2026-03-12 09:38:49,BARCODE NOT FOUND,11400790,data\captures\2026-03-12\img_20260312_093849_BARCODENOTFOUND_11400790.jpg,ocr_only
2026-03-12 09:38:50,BARCODE NOT FOUND,1149007930,data\captures\2026-03-12\img_20260312_093850_BARCODENOTFOUND_1149007930.jpg,ocr_only
2026-03-12 09:38:51,BARCODE NOT FOUND,1149007950,data\captures\2026-03-12\img_20260312_093851_BARCODENOTFOUND_1149007950.jpg,ocr_only
2026-03-12 09:38:51,BARCODE NOT FOUND,1148007930,data\captures\2026-03-12\img_20260312_093851_BARCODENOTFOUND_1148007930.jpg,ocr_only
2026-03-12 09:38:54,BARCODE NOT FOUND,1149007930,data\captures\2026-03-12\img_20260312_093854_BARCODENOTFOUND_1149007930.jpg,ocr_only
2026-03-12 09:38:55,BARCODE NOT FOUND,11490007950,data\captures\2026-03-12\img_20260312_093855_BARCODENOTFOUND_11490007950.jpg,ocr_only
2026-03-12 09:38:55,BARCODE NOT FOUND,11490079530,data\captures\2026-03-12\img_20260312_093855_BARCODENOTFOUND_11490079530.jpg,ocr_only
2026-03-12 09:39:03,BARCODE NOT FOUND,114500730,data\captures\2026-03-12\img_20260312_093903_BARCODENOTFOUND_114500730.jpg,ocr_only
2026-03-12 09:39:05,BARCODE NOT FOUND,1149007930,data\captures\2026-03-12\img_20260312_093905_BARCODENOTFOUND_1149007930.jpg,ocr_only
2026-03-12 09:39:19,BARCODE NOT FOUND,114007950,data\captures\2026-03-12\img_20260312_093919_BARCODENOTFOUND_114007950.jpg,ocr_only
2026-03-12 09:39:20,JJD011100003640068442,1149007930,data\captures\2026-03-12\img_20260312_093920_JJD011100003640068442_1149007930.jpg,barcode+ocr
2026-03-12 09:39:22,BARCODE NOT FOUND,114007830,data\captures\2026-03-12\img_20260312_093922_BARCODENOTFOUND_114007830.jpg,ocr_only
2026-03-12 09:39:23,JJD011100003640068442,11490075530,data\captures\2026-03-12\img_20260312_093923_JJD011100003640068442_11490075530.jpg,barcode+ocr
2026-03-12 09:39:24,JJD011100003640068442,1149007930,data\captures\2026-03-12\img_20260312_093924_JJD011100003640068442_1149007930.jpg,barcode+ocr
2026-03-12 09:39:29,BARCODE NOT FOUND,11490079350,data\captures\2026-03-12\img_20260312_093929_BARCODENOTFOUND_11490079350.jpg,ocr_only
2026-03-12 09:39:30,BARCODE NOT FOUND,11407950,data\captures\2026-03-12\img_20260312_093930_BARCODENOTFOUND_11407950.jpg,ocr_only
2026-03-12 09:39:33,BARCODE NOT FOUND,1078,data\captures\2026-03-12\img_20260312_093932_BARCODENOTFOUND_1078.jpg,ocr_only
2026-03-12 09:39:33,BARCODE NOT FOUND,11400070,data\captures\2026-03-12\img_20260312_093933_BARCODENOTFOUND_11400070.jpg,ocr_only
2026-03-12 09:39:34,BARCODE NOT FOUND,110007,data\captures\2026-03-12\img_20260312_093934_BARCODENOTFOUND_110007.jpg,ocr_only
2026-03-12 09:39:37,BARCODE NOT FOUND,00,data\captures\2026-03-12\img_20260312_093937_BARCODENOTFOUND_00.jpg,ocr_only
2026-03-12 09:39:38,BARCODE NOT FOUND,170,data\captures\2026-03-12\img_20260312_093938_BARCODENOTFOUND_170.jpg,ocr_only
2026-03-12 09:39:42,2LCH9500+33003000,114690079350,data\captures\2026-03-12\img_20260312_093942_2LCH950033003000_114690079350.jpg,barcode+ocr
2026-03-12 09:39:45,BARCODE NOT FOUND,1145007550,data\captures\2026-03-12\img_20260312_093944_BARCODENOTFOUND_1145007550.jpg,ocr_only
2026-03-12 09:39:45,BARCODE NOT FOUND,11490079530,data\captures\2026-03-12\img_20260312_093945_BARCODENOTFOUND_11490079530.jpg,ocr_only
2026-03-12 09:39:51,BARCODE NOT FOUND,1149007930,data\captures\2026-03-12\img_20260312_093951_BARCODENOTFOUND_1149007930.jpg,ocr_only
2026-03-12 09:39:54,BARCODE NOT FOUND,1149907530,data\captures\2026-03-12\img_20260312_093954_BARCODENOTFOUND_1149907530.jpg,ocr_only
2026-03-12 09:39:59,BARCODE NOT FOUND,114007930,data\captures\2026-03-12\img_20260312_093959_BARCODENOTFOUND_114007930.jpg,ocr_only
2026-03-12 09:40:00,BARCODE NOT FOUND,114007950,data\captures\2026-03-12\img_20260312_094000_BARCODENOTFOUND_114007950.jpg,ocr_only
2026-03-12 09:40:01,BARCODE NOT FOUND,1149079350,data\captures\2026-03-12\img_20260312_094001_BARCODENOTFOUND_1149079350.jpg,ocr_only
2026-03-12 09:40:03,BARCODE NOT FOUND,1149007830,data\captures\2026-03-12\img_20260312_094003_BARCODENOTFOUND_1149007830.jpg,ocr_only
2026-03-12 09:40:06,BARCODE NOT FOUND,1149079350,data\captures\2026-03-12\img_20260312_094006_BARCODENOTFOUND_1149079350.jpg,ocr_only
2026-03-12 09:40:07,BARCODE NOT FOUND,1148007950,data\captures\2026-03-12\img_20260312_094007_BARCODENOTFOUND_1148007950.jpg,ocr_only
2026-03-12 09:40:09,BARCODE NOT FOUND,1149007930,data\captures\2026-03-12\img_20260312_094009_BARCODENOTFOUND_1149007930.jpg,ocr_only
2026-03-12 09:41:24,BARCODE NOT FOUND,0,data\captures\2026-03-12\img_20260312_094124_BARCODENOTFOUND_0.jpg,ocr_only
2026-03-12 09:41:25,BARCODE NOT FOUND,1,data\captures\2026-03-12\img_20260312_094125_BARCODENOTFOUND_1.jpg,ocr_only
2026-03-12 09:41:26,BARCODE NOT FOUND,0,data\captures\2026-03-12\img_20260312_094126_BARCODENOTFOUND_0.jpg,ocr_only
2026-03-12 09:41:27,2LCH9500+33003000,1,data\captures\2026-03-12\img_20260312_094127_2LCH950033003000_1.jpg,barcode+ocr
2026-03-12 09:41:30,BARCODE NOT FOUND,1,data\captures\2026-03-12\img_20260312_094130_BARCODENOTFOUND_1.jpg,ocr_only
2026-03-12 09:41:31,BARCODE NOT FOUND,10,data\captures\2026-03-12\img_20260312_094131_BARCODENOTFOUND_10.jpg,ocr_only
2026-03-12 09:41:32,2LCH9500+33003000,1,data\captures\2026-03-12\img_20260312_094132_2LCH950033003000_1.jpg,barcode+ocr
2026-03-12 09:41:44,JJD011100003640068442,400,data\captures\2026-03-12\img_20260312_094144_JJD011100003640068442_400.jpg,barcode+ocr
2026-03-12 09:41:45,JJD011100003640068442,00,data\captures\2026-03-12\img_20260312_094145_JJD011100003640068442_00.jpg,barcode+ocr
2026-03-12 09:41:46,JJD011100003640068442,0,data\captures\2026-03-12\img_20260312_094146_JJD011100003640068442_0.jpg,barcode+ocr
2026-03-12 09:41:46,JJD011100003640068442,00,data\captures\2026-03-12\img_20260312_094146_JJD011100003640068442_00.jpg,barcode+ocr
2026-03-12 09:41:46,BARCODE NOT FOUND,00,data\captures\2026-03-12\img_20260312_094146_BARCODENOTFOUND_00.jpg,ocr_only
2026-03-12 09:41:47,JJD011100003640068442,400,data\captures\2026-03-12\img_20260312_094147_JJD011100003640068442_400.jpg,barcode+ocr
2026-03-12 09:41:47,JJD011100003640068442,00,data\captures\2026-03-12\img_20260312_094147_JJD011100003640068442_00.jpg,barcode+ocr
2026-03-12 09:41:47,JJD011100003640068442,OCR NOT FOUND,data\captures\2026-03-12\img_20260312_094147_JJD011100003640068442_OCRNOTFOUND.jpg,barcode_only
2026-03-12 09:41:47,JJD011100003640068442,00,data\captures\2026-03-12\img_20260312_094147_JJD011100003640068442_00.jpg,barcode+ocr
2026-03-12 09:41:48,JJD011100003640068442,0,data\captures\2026-03-12\img_20260312_094148_JJD011100003640068442_0.jpg,barcode+ocr
2026-03-12 09:41:48,JJD011100003640068442,00,data\captures\2026-03-12\img_20260312_094148_JJD011100003640068442_00.jpg,barcode+ocr
2026-03-12 09:41:48,JJD011100003640068442,0,data\captures\2026-03-12\img_20260312_094148_JJD011100003640068442_0.jpg,barcode+ocr
2026-03-12 09:41:49,JJD011100003640068442,40,data\captures\2026-03-12\img_20260312_094149_JJD011100003640068442_40.jpg,barcode+ocr
2026-03-12 09:41:49,JJD011100003640068442,0,data\captures\2026-03-12\img_20260312_094149_JJD011100003640068442_0.jpg,barcode+ocr
2026-03-12 09:41:50,JJD011100003640068442,00,data\captures\2026-03-12\img_20260312_094150_JJD011100003640068442_00.jpg,barcode+ocr
