timestamp,barcode_text,ocr_text,image_path,status
2026-03-12 09:41:50,JJD011100003640068442,0,data\captures\2026-03-12\img_20260312_094150_JJD011100003640068442_0.jpg,barcode+ocr
2026-03-12 09:41:50,JJD011100003640068442,00,data\captures\2026-03-12\img_20260312_094150_JJD011100003640068442_00.jpg,barcode+ocr
2026-03-12 09:41:51,JJD011100003640068442,OCR NOT FOUND,data\captures\2026-03-12\img_20260312_094151_JJD011100003640068442_OCRNOTFOUND.jpg,barcode_only
2026-03-12 09:41:51,JJD011100003640068442,0,data\captures\2026-03-12\img_20260312_094151_JJD011100003640068442_0.jpg,barcode+ocr
2026-03-12 09:41:52,JJD011100003640068442,400,data\captures\2026-03-12\img_20260312_094152_JJD011100003640068442_400.jpg,barcode+ocr
2026-03-12 09:41:53,JJD011100003640068442,0,data\captures\2026-03-12\img_20260312_094153_JJD011100003640068442_0.jpg,barcode+ocr
2026-03-12 09:43:26,BARCODE NOT FOUND,0,data\captures\2026-03-12\img_20260312_094326_BARCODENOTFOUND_0.jpg,ocr_only
2026-03-12 09:44:47,2LCH9500+33003000,11450079350,data\captures\2026-03-12\img_20260312_094447_2LCH950033003000_11450079350.jpg,barcode+ocr
2026-03-12 09:44:50,2LCH9500+33003000,1149007930,data\captures\2026-03-12\img_20260312_094450_2LCH950033003000_1149007930.jpg,barcode+ocr
2026-03-12 09:45:50,BARCODE NOT FOUND,2105919574,data\captures\2026-03-12\img_20260312_094550_BARCODENOTFOUND_2105919574.jpg,ocr_only
2026-03-12 09:45:56,BARCODE NOT FOUND,2165815574,data\captures\2026-03-12\img_20260312_094556_BARCODENOTFOUND_2165815574.jpg,ocr_only
2026-03-12 09:45:56,BARCODE NOT FOUND,21059174,data\captures\2026-03-12\img_20260312_094556_BARCODENOTFOUND_21059174.jpg,ocr_only
2026-03-12 09:45:57,BARCODE NOT FOUND,2165919574,data\captures\2026-03-12\img_20260312_094557_BARCODENOTFOUND_2165919574.jpg,ocr_only
2026-03-12 09:46:00,BARCODE NOT FOUND,210591574,data\captures\2026-03-12\img_20260312_094600_BARCODENOTFOUND_210591574.jpg,ocr_only
2026-03-12 09:46:01,BARCODE NOT FOUND,216591874,data\captures\2026-03-12\img_20260312_094601_BARCODENOTFOUND_216591874.jpg,ocr_only
2026-03-12 09:46:02,BARCODE NOT FOUND,21659819574,data\captures\2026-03-12\img_20260312_094602_BARCODENOTFOUND_21659819574.jpg,ocr_only
2026-03-12 09:46:03,BARCODE NOT FOUND,721059195874,data\captures\2026-03-12\img_20260312_094603_BARCODENOTFOUND_721059195874.jpg,ocr_only
2026-03-12 09:46:05,BARCODE NOT FOUND,7216591574,data\captures\2026-03-12\img_20260312_094605_BARCODENOTFOUND_7216591574.jpg,ocr_only
2026-03-12 09:46:05,BARCODE NOT FOUND,21065919574,data\captures\2026-03-12\img_20260312_094605_BARCODENOTFOUND_21065919574.jpg,ocr_only
2026-03-12 09:46:14,BARCODE NOT FOUND,72105913574,data\captures\2026-03-12\img_20260312_094614_BARCODENOTFOUND_72105913574.jpg,ocr_only
2026-03-12 09:46:15,BARCODE NOT FOUND,215919574,data\captures\2026-03-12\img_20260312_094615_BARCODENOTFOUND_215919574.jpg,ocr_only
2026-03-12 09:46:16,BARCODE NOT FOUND,216051574,data\captures\2026-03-12\img_20260312_094616_BARCODENOTFOUND_216051574.jpg,ocr_only
2026-03-12 09:46:17,BARCODE NOT FOUND,21959719574,data\captures\2026-03-12\img_20260312_094617_BARCODENOTFOUND_21959719574.jpg,ocr_only
2026-03-12 09:46:18,BARCODE NOT FOUND,219591574,data\captures\2026-03-12\img_20260312_094618_BARCODENOTFOUND_219591574.jpg,ocr_only
2026-03-12 09:46:18,BARCODE NOT FOUND,210591574,data\captures\2026-03-12\img_20260312_094618_BARCODENOTFOUND_210591574.jpg,ocr_only
2026-03-12 09:46:22,BARCODE NOT FOUND,2165913574,data\captures\2026-03-12\img_20260312_094622_BARCODENOTFOUND_2165913574.jpg,ocr_only
2026-03-12 09:46:23,BARCODE NOT FOUND,2105919574,data\captures\2026-03-12\img_20260312_094623_BARCODENOTFOUND_2105919574.jpg,ocr_only
2026-03-12 09:46:32,BARCODE NOT FOUND,27659197,data\captures\2026-03-12\img_20260312_094632_BARCODENOTFOUND_27659197.jpg,ocr_only
2026-03-12 09:46:32,BARCODE NOT FOUND,2105919874,data\captures\2026-03-12\img_20260312_094632_BARCODENOTFOUND_2105919874.jpg,ocr_only
2026-03-12 09:47:37,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_094737_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 09:47:45,BARCODE NOT FOUND,13743426542,data\captures\2026-03-12\img_20260312_094745_BARCODENOTFOUND_13743426542.jpg,ocr_only
2026-03-12 09:47:45,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_094745_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 09:50:21,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_095021_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 09:50:37,BARCODE NOT FOUND,13743542642,data\captures\2026-03-12\img_20260312_095037_BARCODENOTFOUND_13743542642.jpg,ocr_only
2026-03-12 09:50:39,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_095039_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 09:50:42,BARCODE NOT FOUND,13743426542,data\captures\2026-03-12\img_20260312_095042_BARCODENOTFOUND_13743426542.jpg,ocr_only
2026-03-12 09:50:48,BARCODE NOT FOUND,13743425642,data\captures\2026-03-12\img_20260312_095048_BARCODENOTFOUND_13743425642.jpg,ocr_only
2026-03-12 09:50:50,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_095050_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 09:50:53,BARCODE NOT FOUND,137434242,data\captures\2026-03-12\img_20260312_095053_BARCODENOTFOUND_137434242.jpg,ocr_only
2026-03-12 09:50:54,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_095054_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 09:50:54,BARCODE NOT FOUND,1374342542,data\captures\2026-03-12\img_20260312_095054_BARCODENOTFOUND_1374342542.jpg,ocr_only
2026-03-12 09:50:57,JJD014600003097601936,1374342642,data\captures\2026-03-12\img_20260312_095057_JJD014600003097601936_1374342642.jpg,barcode+ocr
2026-03-12 09:51:01,1374342642,137434242,data\captures\2026-03-12\img_20260312_095101_1374342642_137434242.jpg,barcode+ocr
2026-03-12 09:51:02,BARCODE NOT FOUND,1374342542,data\captures\2026-03-12\img_20260312_095102_BARCODENOTFOUND_1374342542.jpg,ocr_only
2026-03-12 09:51:03,JJD014600003097601936,1374342642,data\captures\2026-03-12\img_20260312_095103_JJD014600003097601936_1374342642.jpg,barcode+ocr
2026-03-12 09:51:04,BARCODE NOT FOUND,15374342642,data\captures\2026-03-12\img_20260312_095104_BARCODENOTFOUND_15374342642.jpg,ocr_only
2026-03-12 09:51:04,JJD014600003097601936,137435425642,data\captures\2026-03-12\img_20260312_095104_JJD014600003097601936_137435425642.jpg,barcode+ocr
2026-03-12 09:51:05,BARCODE NOT FOUND,13743426542,data\captures\2026-03-12\img_20260312_095105_BARCODENOTFOUND_13743426542.jpg,ocr_only
2026-03-12 09:51:06,JJD014600003097601936,13743542642,data\captures\2026-03-12\img_20260312_095106_JJD014600003097601936_13743542642.jpg,barcode+ocr
2026-03-12 09:51:06,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_095106_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 09:51:07,1374342642,1374342642,data\captures\2026-03-12\img_20260312_095107_1374342642_1374342642.jpg,barcode+ocr
2026-03-12 10:07:45,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_100745_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 10:07:55,1374342642,13743426542,data\captures\2026-03-12\img_20260312_100755_1374342642_13743426542.jpg,barcode+ocr
2026-03-12 10:08:06,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_100806_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 10:08:07,BARCODE NOT FOUND,137453426542,data\captures\2026-03-12\img_20260312_100807_BARCODENOTFOUND_137453426542.jpg,ocr_only
2026-03-12 10:08:08,BARCODE NOT FOUND,1374354242,data\captures\2026-03-12\img_20260312_100808_BARCODENOTFOUND_1374354242.jpg,ocr_only
2026-03-12 10:08:09,BARCODE NOT FOUND,13743426542,data\captures\2026-03-12\img_20260312_100809_BARCODENOTFOUND_13743426542.jpg,ocr_only
2026-03-12 10:08:11,BARCODE NOT FOUND,13743425642,data\captures\2026-03-12\img_20260312_100811_BARCODENOTFOUND_13743425642.jpg,ocr_only
2026-03-12 10:08:12,BARCODE NOT FOUND,137434262,data\captures\2026-03-12\img_20260312_100812_BARCODENOTFOUND_137434262.jpg,ocr_only
2026-03-12 10:08:12,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_100812_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 10:08:14,BARCODE NOT FOUND,137434265842,data\captures\2026-03-12\img_20260312_100814_BARCODENOTFOUND_137434265842.jpg,ocr_only
2026-03-12 10:08:14,BARCODE NOT FOUND,137434242,data\captures\2026-03-12\img_20260312_100814_BARCODENOTFOUND_137434242.jpg,ocr_only
2026-03-12 10:08:15,BARCODE NOT FOUND,13574342542,data\captures\2026-03-12\img_20260312_100815_BARCODENOTFOUND_13574342542.jpg,ocr_only
2026-03-12 10:08:16,BARCODE NOT FOUND,137442542,data\captures\2026-03-12\img_20260312_100816_BARCODENOTFOUND_137442542.jpg,ocr_only
2026-03-12 10:08:16,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_100816_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 10:08:18,BARCODE NOT FOUND,1374342542,data\captures\2026-03-12\img_20260312_100818_BARCODENOTFOUND_1374342542.jpg,ocr_only
2026-03-12 10:08:19,1374342642,1374342642,data\captures\2026-03-12\img_20260312_100819_1374342642_1374342642.jpg,barcode+ocr
2026-03-12 10:08:28,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_100828_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 10:08:29,BARCODE NOT FOUND,137434726542,data\captures\2026-03-12\img_20260312_100829_BARCODENOTFOUND_137434726542.jpg,ocr_only
2026-03-12 10:08:29,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_100829_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 10:08:30,BARCODE NOT FOUND,13743542642,data\captures\2026-03-12\img_20260312_100830_BARCODENOTFOUND_13743542642.jpg,ocr_only
2026-03-12 10:08:30,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_100830_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 10:08:36,BARCODE NOT FOUND,15374342542,data\captures\2026-03-12\img_20260312_100836_BARCODENOTFOUND_15374342542.jpg,ocr_only
2026-03-12 10:08:37,JJD014600003097601936,1374342542,data\captures\2026-03-12\img_20260312_100837_JJD014600003097601936_1374342542.jpg,barcode+ocr
2026-03-12 10:08:42,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_100842_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 10:08:43,JJD014600003097601936,1374342642,data\captures\2026-03-12\img_20260312_100843_JJD014600003097601936_1374342642.jpg,barcode+ocr
2026-03-12 10:08:44,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_100844_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 10:08:49,BARCODE NOT FOUND,1374342542,data\captures\2026-03-12\img_20260312_100849_BARCODENOTFOUND_1374342542.jpg,ocr_only
2026-03-12 10:08:50,JJD014600003097601936,13743425642,data\captures\2026-03-12\img_20260312_100850_JJD014600003097601936_13743425642.jpg,barcode+ocr
2026-03-12 10:08:51,JJD014600003097601936,137453426542,data\captures\2026-03-12\img_20260312_100851_JJD014600003097601936_137453426542.jpg,barcode+ocr
2026-03-12 10:08:52,JJD014600003097601936,13743426542,data\captures\2026-03-12\img_20260312_100852_JJD014600003097601936_13743426542.jpg,barcode+ocr
2026-03-12 10:08:53,BARCODE NOT FOUND,13743425642,data\captures\2026-03-12\img_20260312_100853_BARCODENOTFOUND_13743425642.jpg,ocr_only
2026-03-12 10:08:54,JJD014600003097601936,13743425642,data\captures\2026-03-12\img_20260312_100854_JJD014600003097601936_13743425642.jpg,barcode+ocr
2026-03-12 10:08:55,JJD014600003097601936,1374342642,data\captures\2026-03-12\img_20260312_100855_JJD014600003097601936_1374342642.jpg,barcode+ocr
2026-03-12 10:09:14,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_100914_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 10:09:15,BARCODE NOT FOUND,13743425642,data\captures\2026-03-12\img_20260312_100915_BARCODENOTFOUND_13743425642.jpg,ocr_only
2026-03-12 10:09:16,1374342642,13743425642,data\captures\2026-03-12\img_20260312_100916_1374342642_13743425642.jpg,barcode+ocr
2026-03-12 10:09:16,1374342642,13743426542,data\captures\2026-03-12\img_20260312_100916_1374342642_13743426542.jpg,barcode+ocr
2026-03-12 10:09:18,1374342642,13745342642,data\captures\2026-03-12\img_20260312_100918_1374342642_13745342642.jpg,barcode+ocr
2026-03-12 10:09:19,1374342642,1374342542,data\captures\2026-03-12\img_20260312_100919_1374342642_1374342542.jpg,barcode+ocr
2026-03-12 10:09:20,1374342642,1374342642,data\captures\2026-03-12\img_20260312_100920_1374342642_1374342642.jpg,barcode+ocr
2026-03-12 10:09:20,BARCODE NOT FOUND,1374342542,data\captures\2026-03-12\img_20260312_100920_BARCODENOTFOUND_1374342542.jpg,ocr_only
2026-03-12 10:09:21,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_100921_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 10:09:21,1374342642,13743425642,data\captures\2026-03-12\img_20260312_100921_1374342642_13743425642.jpg,barcode+ocr
2026-03-12 10:09:22,1374342642,1374342542,data\captures\2026-03-12\img_20260312_100922_1374342642_1374342542.jpg,barcode+ocr
2026-03-12 10:09:22,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_100922_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 10:09:23,BARCODE NOT FOUND,13743425642,data\captures\2026-03-12\img_20260312_100923_BARCODENOTFOUND_13743425642.jpg,ocr_only
2026-03-12 10:09:23,JJD014600003097601936,13743425642,data\captures\2026-03-12\img_20260312_100923_JJD014600003097601936_13743425642.jpg,barcode+ocr
2026-03-12 10:09:24,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_100924_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 10:09:26,BARCODE NOT FOUND,1374342542,data\captures\2026-03-12\img_20260312_100926_BARCODENOTFOUND_1374342542.jpg,ocr_only
2026-03-12 10:09:26,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_100926_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 10:09:26,BARCODE NOT FOUND,13743426542,data\captures\2026-03-12\img_20260312_100926_BARCODENOTFOUND_13743426542.jpg,ocr_only
2026-03-12 10:09:27,BARCODE NOT FOUND,1374342542,data\captures\2026-03-12\img_20260312_100927_BARCODENOTFOUND_1374342542.jpg,ocr_only
2026-03-12 10:09:27,BARCODE NOT FOUND,13743426542,data\captures\2026-03-12\img_20260312_100927_BARCODENOTFOUND_13743426542.jpg,ocr_only
2026-03-12 10:09:28,BARCODE NOT FOUND,13743425642,data\captures\2026-03-12\img_20260312_100928_BARCODENOTFOUND_13743425642.jpg,ocr_only
2026-03-12 10:09:29,BARCODE NOT FOUND,1374342542,data\captures\2026-03-12\img_20260312_100929_BARCODENOTFOUND_1374342542.jpg,ocr_only
2026-03-12 10:09:29,BARCODE NOT FOUND,13743425642,data\captures\2026-03-12\img_20260312_100929_BARCODENOTFOUND_13743425642.jpg,ocr_only
2026-03-12 10:09:29,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_100929_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 10:09:30,BARCODE NOT FOUND,1374342542,data\captures\2026-03-12\img_20260312_100930_BARCODENOTFOUND_1374342542.jpg,ocr_only
2026-03-12 10:09:30,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_100930_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 10:09:31,BARCODE NOT FOUND,1374342542,data\captures\2026-03-12\img_20260312_100931_BARCODENOTFOUND_1374342542.jpg,ocr_only
2026-03-12 10:09:31,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_100931_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 10:09:33,BARCODE NOT FOUND,1374342542,data\captures\2026-03-12\img_20260312_100933_BARCODENOTFOUND_1374342542.jpg,ocr_only
2026-03-12 10:09:34,BARCODE NOT FOUND,1374342642,data\captures\2026-03-12\img_20260312_100934_BARCODENOTFOUND_1374342642.jpg,ocr_only
2026-03-12 10:09:34,BARCODE NOT FOUND,13743426542,data\captures\2026-03-12\img_20260312_100934_BARCODENOTFOUND_13743426542.jpg,ocr_only
